sha256	size	path
8f0109110dbdc35355aa44b051c0de096e571ed032b159e0e09e4e64c0257510	505	assets/css/admin.css
a98d233eb11a3769a2e8844d4e89ddf31b7e3d97ef3d36ebf28427b8abd33c2d	4267	assets/css/profiles.css
5dabb2677c35a20e8a15a48c6152730724312936dbe5a7664db5c61226df7df6	315	assets/js/profiles.js
4b88abb5a6def038f2a62d395da82bb3a9ec0ecefdd68e22ca1673c9570812ff	4580	includes/class-spd-activator.php
5de9ae0b2d0894c871c9426ae52624320bfca4d216009f00187af426c87c1a04	7099	includes/class-spd-admin.php
9ecbec3c28e1681dab9f35b6f615963187501d3710cd8875b6f220bfbfa43977	15814	includes/class-spd-frontend.php
dc098ea10ef658402941d8896a0f740d2a94555762a11eab00c9cc9e6b4018c1	4145	includes/class-spd-helpers.php
4e330a9ba52024321e866759ca0faa5fc0e06b652787bfd29d1c742e4536cb5c	2817	includes/class-spd-media.php
862f65690c440b290924810a6a2d28b004096da105e28a34ed6b7a279e55b8df	5209	includes/class-spd-membership-adapter.php
244d57811307d86fb6605e0dbde78c5249f9ce5b8e8c5e1a3fb9cc125f540993	2022	includes/class-spd-plugin.php
c5e20293cde4228bdfb1ebdd15b7f052974c210adb5800d7cf7753c95872cbf5	2879	includes/class-spd-privacy.php
40dbdc9de6142d080c1c1f0f1be08a259cb179dc01ad5a80aeac927520e8d37d	5389	includes/class-spd-verification-adapter.php
af805d31ad6ac44d15304b4e1d1824b9bc4373186942716f8e4c3e779e949320	2932	readme.txt
8c3cbb7009251d42cf0edf945cc4e03cb89117c8d18c9fac65c4f42dca6bfffe	1590	sabri-profiles-doctors.php
73c799371c64613b2652caff1263d81a694cc5500f413a4f6c67885e19a2b037	1799	uninstall.php
